"0","set.seed(4321)"
"0","regord1 <- rbinom(200, 1, 0.8)"
"0","my_data.regord1 <- data.frame("
"0","  VD1.ord = (rbinom(200, 2, 0.5)*regord1 + 1),"
"0","  VI1.cat = (rbinom(200, 1, 0.6)*regord1 + 1))"
"0",""
"0","# on recode les catégories de VD1.ord et VI1.cat pour que les résultats soient plus lisibles"
"0","my_data.regord1$VI1.cat <- fct_recode(factor(my_data.regord1$VI1.cat), "
"0","                                    ""Groupe 1"" = ""1"", "
"0","                                    ""Groupe 2"" = ""2"") "
"0",""
"0"," my_data.regord1$VD1.ord <- fct_recode(ordered(my_data.regord1$VD1.ord), "
"0","                                     ""Faible"" = ""1"", "
"0","                                     ""Modere"" = ""2"","
"0","                                     ""Severe"" = ""3"") "
"0",""
