"0","# Pour vérifier que vos catégories de VD1.ord ont bien été hierarchisées correctement"
"0","str(my_data.regord2$VD1.ord)"
"1"," Ord.factor w/ 3 levels ""Faible""<""Modere""<..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"0","# calcul du test de régression ordinale et stockage des résultats dans l’objet regord2.test"
"0","regord2.test <- MASS::polr(formula = ordered(VD1.ord) ~ VI1.cont, "
"0","                           data = my_data.regord2)"
"0",""
"0","# calcul des odds ratio"
"0","oddsratio.regord2 <- exp(coef(summary(regord2.test)))"
"0",""
"0","# obtention des résultats de la régression logistique ordinale"
"0","Anova(regord2.test)"
"1","Analysis of Deviance Table (Type II tests)
"
"1","
"
"1","Response: ordered(VD1.ord)"
"1","
"
"1","        "
"1"," LR Chisq"
"1"," Df"
"1"," Pr(>Chisq)"
"1","   "
"1","
VI1.cont"
"1","   8.9571"
"1","  1"
"1","   0.002764"
"1"," **"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# obtention de la taille d'effet"
"0","oddsratio.regord2"
"1","             "
"1","     Value"
"1"," Std. Error"
"1","     t value"
"1","
VI1.cont     "
"1"," 1.8565100"
"1","   1.237809"
"1"," 18.17457892"
"1","
Faible|Modere"
"1"," 0.5343113"
"1","   1.237832"
"1","  0.05299107"
"1","
Modere|Severe"
"1"," 2.3600219"
"1","   1.249030"
"1"," 47.53678752"
"1","
"
